Vanilla-Style Recolors:

Player: 5553FF7FFF27BD2ED32DFB7FF2662C4EB67FD17A89792B7E6561A554AA45A514

Enemy: 5553FF7FFF27BD2ED32D7A6B9356CE3D1F435D1E19003A0093106E186A3DA514

NPC: 5553FF7FFF27BD2ED32D9873D15E0C46F94BC91FE71A46076512E311A939A514

Fourth: 5553FF7FFF27BD2ED32D9873D15E0C465C779562CF4DD2556C45E83CA939A514


SALVAGED Originals:

Player: 344FFF7FFF5BFE3EF431B846F3290A1DB377CC5E89452D5A6845C630C934A514

Enemy: 344FFF7FFF5BFE3EF431F54A0C3648293E323821EE20D63D4E29E91C0829A514

NPC: 344FFF7FFF5BFE3EB12DF94A14264A1D763BAB2E89212D36892DE8202B21A514

Fourth: 344FFF7FFF5BFE3EB12D9C73D356AC359B72B2590C29F54A0C364829E828A514
